Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Programming\my_website\beats_f\templates with glob **/*.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\users\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\beats_f\users\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Programming\my_website\Lib\site-packages\google\protobuf\text_encoding.py first seen with mtime 1719499868.6115072
File C:\Programming\my_website\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1719499857.5307596
File C:\Programming\my_website\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719499754.0401957
File C:\Programming\my_website\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719499904.8571334
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\types\content.py first seen with mtime 1719499985.5272393
File C:\Programming\my_website\Lib\site-packages\django\views\i18n.py first seen with mtime 1719499905.4984782
File C:\Programming\my_website\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1719500171.3808544
File C:\Programming\my_website\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719499905.1354213
File C:\Programming\my_website\Lib\site-packages\jwt\api_jws.py first seen with mtime 1719500260.1377926
File C:\Programming\my_website\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719499905.4828017
File C:\Programming\my_website\Lib\site-packages\psycopg2\sql.py first seen with mtime 1719499868.307652
File C:\Programming\my_website\Lib\site-packages\kombu\utils\json.py first seen with mtime 1719500098.5079226
File C:\Programming\my_website\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1719499925.004856
File C:\Programming\my_website\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719499904.8282635
File C:\Programming\my_website\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719499905.1354213
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage\__init__.py first seen with mtime 1719499985.3386261
File C:\Programming\my_website\Lib\site-packages\proto\marshal\rules\enums.py first seen with mtime 1719499930.2094462
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719499905.344999
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1719499870.225792
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\services\file_service\pagers.py first seen with mtime 1719499985.4511056
File C:\Programming\my_website\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1719500304.3680606
File C:\Programming\my_website\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719499754.0587156
File C:\Programming\my_website\Lib\site-packages\billiard\process.py first seen with mtime 1719500097.1744528
File C:\Programming\my_website\Lib\site-packages\googleapiclient\errors.py first seen with mtime 1719499981.7651267
File C:\Programming\my_website\Lib\site-packages\google\protobuf\text_format.py first seen with mtime 1719499868.6135025
File C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1719500171.7122648
File C:\Programming\my_website\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1719500171.3434465
File C:\Programming\my_website\Lib\site-packages\google\generativeai\files.py first seen with mtime 1719499989.0777657
File C:\Programming\my_website\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719499905.435674
File C:\Programming\my_website\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719499899.9145756
File C:\Programming\my_website\Lib\site-packages\urllib3\util\request.py first seen with mtime 1719499857.5679698
File C:\Programming\my_website\Lib\site-packages\amqp\sasl.py first seen with mtime 1719500098.1253493
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\providers\google\urls.py first seen with mtime 1719500172.0996883
File C:\Programming\my_website\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719499905.435674
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719499905.0198407
File C:\Programming\my_website\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719499899.9297462
File C:\Programming\my_website\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719499905.435674
File C:\Programming\my_website\Lib\site-packages\amqp\basic_message.py first seen with mtime 1719500098.1163745
File C:\Programming\my_website\beats_f\beats_f\celery.py first seen with mtime 1718739181.0037248
File C:\Programming\my_website\Lib\site-packages\pyparsing\core.py first seen with mtime 1719499859.9128487
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\template\loader.py first seen with mtime 1719499905.370524
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Programming\my_website\Lib\site-packages\allauth\decorators.py first seen with mtime 1719500171.3302083
File C:\Programming\my_website\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1719499977.8777628
File C:\Programming\my_website\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1719500171.3828628
File C:\Programming\my_website\Lib\site-packages\kombu\exceptions.py first seen with mtime 1719500098.429541
File C:\Programming\my_website\Lib\site-packages\google\oauth2\reauth.py first seen with mtime 1719499977.9090643
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719499905.1268132
File C:\Programming\my_website\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1719499977.862383
File C:\Programming\my_website\Lib\site-packages\proto\enums.py first seen with mtime 1719499930.193824
File C:\Programming\my_website\Lib\site-packages\google\protobuf\empty_pb2.py first seen with mtime 1719499868.6525266
File C:\Programming\my_website\Lib\site-packages\grpc\_cython\cygrpc.cp312-win_amd64.pyd first seen with mtime 1719499885.6403253
File C:\Programming\my_website\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719499905.0236251
File C:\Programming\my_website\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719499905.435674
File C:\Programming\my_website\beats_f\users\__init__.py first seen with mtime 1715201056.297058
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1719499922.5011947
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719499904.8392985
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719499905.155438
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\transports\grpc_asyncio.py first seen with mtime 1719499985.4859676
File C:\Programming\my_website\Lib\site-packages\six.py first seen with mtime 1719499858.671479
File C:\Programming\my_website\Lib\site-packages\allauth\account\utils.py first seen with mtime 1719500171.3695831
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719499901.2333
File C:\Programming\my_website\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1719499922.2396796
File C:\Programming\my_website\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719499754.0534868
File C:\Programming\my_website\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1719499904.4559517
File C:\Programming\my_website\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719499905.0292172
File C:\Programming\my_website\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719499905.120293
File C:\Programming\my_website\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719499905.1046646
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\requests\__version__.py first seen with mtime 1719499924.4678192
File C:\Programming\my_website\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719499900.8639164
File C:\Programming\my_website\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719499903.3836641
File C:\Programming\my_website\Lib\site-packages\google\generativeai\operations.py first seen with mtime 1719499989.0777657
File C:\Programming\my_website\Lib\site-packages\google\auth\__init__.py first seen with mtime 1719499977.831192
File C:\Programming\my_website\Lib\site-packages\celery\utils\term.py first seen with mtime 1719500100.2445986
File C:\Programming\my_website\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719499905.1669464
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\types\retriever_service.py first seen with mtime 1719499985.533337
File C:\Programming\my_website\Lib\site-packages\google\api_core\gapic_v1\method_async.py first seen with mtime 1719499979.855351
File C:\Programming\my_website\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1719499859.9128487
File C:\Programming\my_website\Lib\site-packages\proto\_package_info.py first seen with mtime 1719499930.193824
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\transports\__init__.py first seen with mtime 1719499985.464849
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth1\rfc5849\parameters.py first seen with mtime 1719499872.8185365
File C:\Programming\my_website\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1719500171.3780022
File C:\Programming\my_website\beats_f\manage.py first seen with mtime 1715188936.8538225
File C:\Programming\my_website\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719499901.6432805
File C:\Programming\my_website\Lib\site-packages\django\template\engine.py first seen with mtime 1719499905.366534
File C:\Programming\my_website\Lib\site-packages\certifi\core.py first seen with mtime 1719499922.8548307
File C:\Programming\my_website\Lib\site-packages\requests\status_codes.py first seen with mtime 1719499924.4838617
File C:\Programming\my_website\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1719500304.1926496
File C:\Programming\my_website\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1719500172.9476461
File C:\Programming\my_website\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1719499868.5611484
File C:\Programming\my_website\Lib\site-packages\pydantic\__init__.py first seen with mtime 1719499940.1213763
File C:\Programming\my_website\Lib\site-packages\proto\marshal\rules\bytes.py first seen with mtime 1719499930.2094462
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\pymupdf\__init__.py first seen with mtime 1719499925.4893672
File C:\Programming\my_website\Lib\site-packages\django\utils\connection.py first seen with mtime 1719499905.435674
File C:\Programming\my_website\Lib\site-packages\grpc\_simple_stubs.py first seen with mtime 1719499885.532887
File C:\Programming\my_website\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1719500304.3160257
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\shlex.py first seen with mtime 1707246618.0
